id,code,name,state_id:id,memo,dt_start,dt_end
item_bfpr_PR830115,PR830115,Diferimento previsto no inciso IV do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830116,PR830116,Diferimento previsto no inciso V do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830117,PR830117,Diferimento previsto no inciso VI do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830118,PR830118,Diferimento previsto no inciso VII do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830119,PR830119,Diferimento previsto no inciso VIII do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830120,PR830120,Diferimento previsto no inciso IX do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830121,PR830121,Diferimento previsto no inciso X do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830122,PR830122,Diferimento previsto no inciso XI do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830123,PR830123,Diferimento previsto no inciso XII do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830124,PR830124,Diferimento previsto no inciso XIII do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830125,PR830125,Diferimento previsto no inciso XIV do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830126,PR830126,Diferimento previsto na alínea a do inciso I do “caput” do art. 46 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830127,PR830127,Diferimento previsto na alínea b do inciso I do “caput” do art. 46 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830128,PR830128,Diferimento previsto na alínea a do inciso II do “caput” do art. 46 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830129,PR830129,Diferimento previsto na alínea b do inciso II do “caput” do art. 46 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830130,PR830130,Diferimento previsto no art. 6º da Lei 13.212/2001,base.state_br_pr,Diferimento,,
item_bjpr_PR830131,PR830131,Diferimento previsto no art. 459 do RICMS/2017,base.state_br_pr,Diferimento,,
item_bjpr_PR830132,PR830132,Diferimento previsto nos arts. 524 e 530 do RICMS/2017,base.state_br_pr,Diferimento,,
item_bjpr_PR830133,PR830133,Diferimento previsto no art. 60 do Anexo IX do RICMS/2017,base.state_br_pr,Diferimento,,
item_bjpr_PR830134,PR830134,Diferimento previsto no inciso III do art. 3º da Lei 13.212/2001,base.state_br_pr,Diferimento,,
item_bjpr_PR839998,PR839998,Diferimento sem código específico,base.state_br_pr,Diferimento,,
item_bfpr_PR839999,PR839999,Diferimento previsto em regime especial e/ou programa de incentivo,base.state_br_pr,Diferimento,,
item_bfpr_PR840000,PR840000,Suspensão do pagamento do imposto reconhecida judicialmente,base.state_br_pr,Suspensão,,
item_bfpr_PR840001,PR840001,Suspensão prevista no inciso I do “caput” do art. 1º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840002,PR840002,Suspensão prevista no inciso II do “caput” do art. 1º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840003,PR840003,Suspensão prevista no inciso III do “caput” do art. 1º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840004,PR840004,Suspensão prevista no inciso IV do “caput” do art. 1º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840005,PR840005,Suspensão prevista no inciso V do “caput” do art. 1º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840006,PR840006,Suspensão prevista no inciso VI do “caput” do art. 1º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840007,PR840007,Suspensão prevista no inciso VII do “caput” do art. 1º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840008,PR840008,Suspensão prevista no inciso VIII do “caput” do art. 1º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840009,PR840009,Suspensão prevista no inciso IX do “caput” do art. 1º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840010,PR840010,Suspensão prevista no inciso X do “caput” do art. 1º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840011,PR840011,Suspensão prevista no inciso XI do “caput” do art. 1º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840012,PR840012,Suspensão prevista no inciso XII do “caput” do art. 1º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840013,PR840013,Suspensão prevista no inciso XIII do “caput” do art. 1º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840014,PR840014,Suspensão prevista no “caput” do art. 2º do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bfpr_PR840015,PR840015,"Suspensão prevista no art. 12-A, da Subseção II, do Anexo VIII do RICMS/2017",base.state_br_pr,Suspensão,,
item_bjpr_PR840016,PR840016,Suspensão prevista no  § 6º do art. 448  do RICMS/2017,base.state_br_pr,Suspensão,,
item_bjpr_PR840017,PR840017,Suspensão prevista no  art. 458  do RICMS/2017,base.state_br_pr,Suspensão,,
item_bjpr_PR840018,PR840018,Suspensão prevista no  art. 460  do RICMS/2017,base.state_br_pr,Suspensão,,
item_bjpr_PR840019,PR840019,Suspensão prevista no  art. 468  do RICMS/2017,base.state_br_pr,Suspensão,,
item_bjpr_PR840020,PR840020,Suspensão prevista na  alínea 'b' do inciso I do § 1º do art. 497 e alínea 'c' do inciso II do art. 499 do RICMS/2017,base.state_br_pr,Suspensão,,
item_bjpr_PR840021,PR840021,Suspensão prevista no inciso I do 'caput'  na alínea 'a'  do inciso IV e no  inciso V do § 1º  nas alíneas 'a' e 'b' do inciso I e no inciso II do § 3º do art. 499-C do RICMS/2017,base.state_br_pr,Suspensão,,
item_bjpr_PR840022,PR840022,Suspensão prevista  nos arts. 525 e 529 do RICMS/2017,base.state_br_pr,Suspensão,,
item_bjpr_PR840023,PR840023,Suspensão prevista  nos art. 532 do RICMS/2017,base.state_br_pr,Suspensão,,
item_bjpr_PR840024,PR840024,Sem destaque do ICMS conforme art. 554 do RICMS/2017,base.state_br_pr,Suspensão,,
item_bjpr_PR840025,PR840025,Suspensão prevista nos arts. 572  573  § 2º  inciso I  e 576  inciso II  alínea 'a'  item 2  do RICMS/2017,base.state_br_pr,Suspensão,,
item_bjpr_PR840026,PR840026,Suspensão prevista na Subseção II do Tíítulo I do Anexo VIII do RICMS/2017,base.state_br_pr,Suspensão,,
item_bjpr_PR840027,PR840027,Suspensão prevista no art. 60 do Anexo IX do RICMS/2017,base.state_br_pr,Suspensão,,
item_bjpr_PR849998,PR849998,Suspensão sem código específico,base.state_br_pr,Suspensão,,
item_bfpr_PR849999,PR849999,Suspensão prevista em regime especial e/ou programa de incentivo,base.state_br_pr,Suspensão,,
