id,code,name,note,user_type_id:id,reconcile,chart_template_id:id
account_account_3_1_3_1_1_2_2_0_0_0_0_0_0_0_1,3.1.3.1.1.2.2.0.0.0.0.0.0.0.1,SINISTROS AVISADOS COSSEGURO ACEITO,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_1_1_2_2_0_0_0_0_0_0_0_2,3.1.3.1.1.2.2.0.0.0.0.0.0.0.2,SINISTRO OCORRIDOS MAS NÃO AVISADO - COSSEGURO ACEITO,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_1_1_2_2_0_0_0_0_0_0_0_3,3.1.3.1.1.2.2.0.0.0.0.0.0.0.3,SINISTRO OCORRIDOS MAS NÃO SUFICIENTEMENTE AVISADO - COSSEGURO ACEITO,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_1_1_3_1_0_0_0_0_0_0_0_1,3.1.3.1.1.3.1.0.0.0.0.0.0.0.1,VARIAÇÃO IBNER,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_5_1_1_0_0_0_0_0_0_0_0_1,3.1.3.5.1.1.0.0.0.0.0.0.0.0.1,IBNR,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_6_0_0_0_0_0_0_0_0_0_0_1,3.1.3.6.0.0.0.0.0.0.0.0.0.0.1,PROVISÃO DE DESPESAS RELACIONADAS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_7_1_0_0_0_0_0_0_0_0_0_1,3.1.3.7.1.0.0.0.0.0.0.0.0.0.1,ASSISTÊNCIA 24 HORAS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_7_2_0_0_0_0_0_0_0_0_0_1,3.1.3.7.2.0.0.0.0.0.0.0.0.0.1,REGULAÇÃO DE SINISTROS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_9_1_1_1_1_0_0_0_0_0_0_1,3.1.3.9.1.1.1.1.0.0.0.0.0.0.1,SINISTROS AVISADOS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_9_1_1_2_1_0_0_0_0_0_0_1,3.1.3.9.1.1.2.1.0.0.0.0.0.0.1,AVISADO JUDICIAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_9_1_1_2_2_0_0_0_0_0_0_1,3.1.3.9.1.1.2.2.0.0.0.0.0.0.1,SINISTROS AVISADOS COSSEGURO ACEITO,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_9_1_1_2_2_0_0_0_0_0_0_0_2,3.1.3.9.1.1.2.2.0.0.0.0.0.0.0.2,SINISTRO OCORRIDOS MAS NÃO AVISADO - COSSEGURO ACEITO,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_9_1_1_2_2_0_0_0_0_0_0_0_3,3.1.3.9.1.1.2.2.0.0.0.0.0.0.0.3,SINISTRO OCORRIDOS MAS NÃO SUFICIENTEMENTE AVISADO - COSSEGURO ACEITO,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_9_1_1_3_1_0_0_0_0_0_0_1,3.1.3.9.1.1.3.1.0.0.0.0.0.0.1,VARIAÇÃO IBNER,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_9_5_1_1_0_0_0_0_0_0_0_1,3.1.3.9.5.1.1.0.0.0.0.0.0.0.1,IBNR,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_9_6_0_0_0_0_0_0_0_0_0_1,3.1.3.9.6.0.0.0.0.0.0.0.0.0.1,PROVISÃO DE DESPESAS RELACIONADAS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_9_7_1_0_0_0_0_0_0_0_0_1,3.1.3.9.7.1.0.0.0.0.0.0.0.0.1,ASSISTÊNCIA 24 HORAS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_3_9_7_2_0_0_0_0_0_0_0_0_1,3.1.3.9.7.2.0.0.0.0.0.0.0.0.1,REGULAÇÃO DE SINISTROS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_4_1_1_1_1_0_0_0_0_0_0_0_1,3.1.4.1.1.1.1.0.0.0.0.0.0.0.1,COMISSÃO SOBRE PREMIOS EMITIDOS - PJ,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_4_1_1_1_1_0_0_0_0_0_0_0_2,3.1.4.1.1.1.1.0.0.0.0.0.0.0.2,COMISSÃO SOBRE PREMIOS EMITIDOS - PF,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_4_1_2_1_1_0_0_0_0_0_0_0_1,3.1.4.1.2.1.1.0.0.0.0.0.0.0.1,COMISSÃO DE ESTIPULANTE,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_4_5_1_1_1_0_0_0_0_0_0_0_1,3.1.4.5.1.1.1.0.0.0.0.0.0.0.1,CONSTITUIÇÃO CAD,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_4_5_1_1_1_0_0_0_0_0_0_0_2,3.1.4.5.1.1.1.0.0.0.0.0.0.0.2,VARIAÇÃO CAD,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_4_9_1_1_1_1_0_0_0_0_0_0_1,3.1.4.9.1.1.1.1.0.0.0.0.0.0.1,COMISSÃO SOBRE PREMIOS EMITIDOS - PJ,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_4_9_1_1_1_1_0_0_0_0_0_0_2,3.1.4.9.1.1.1.1.0.0.0.0.0.0.2,COMISSÃO SOBRE PREMIOS EMITIDOS - PF,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_4_9_1_2_1_1_0_0_0_0_0_0_1,3.1.4.9.1.2.1.1.0.0.0.0.0.0.1,COMISSÃO DE ESTIPULANTE,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_4_9_5_1_1_1_0_0_0_0_0_0_1,3.1.4.9.5.1.1.1.0.0.0.0.0.0.1,CONSTITUIÇÃO CAD,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_4_9_5_1_1_1_0_0_0_0_0_0_2,3.1.4.9.5.1.1.1.0.0.0.0.0.0.2,VARIAÇÃO CAD,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_5_1_8_1_0_0_0_0_0_0_0_0_1,3.1.5.1.8.1.0.0.0.0.0.0.0.0.1,RECEITA DE CAPITALIZAÇÃO,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_5_2_2_1_0_0_0_0_0_0_0_0_1,3.1.5.2.2.1.0.0.0.0.0.0.0.0.1,DESPESAS DE VENDAS E COBRANÇA,,l10n_br_coa.data_account_type_other_operational_expenses,0,mut_coa_template
account_account_3_1_5_2_8_1_0_0_0_0_0_0_0_0_1,3.1.5.2.8.1.0.0.0.0.0.0.0.0.1,SERVIÇO DE TELEATENDIMENTO,,l10n_br_coa.data_account_type_other_operational_expenses,0,mut_coa_template
account_account_3_1_5_2_9_1_3_0_0_0_0_0_0_0_1,3.1.5.2.9.1.3.0.0.0.0.0.0.0.1,PROVISÕES CÍVEIS - SEGURADOS,,mut_coa.account_type_expenses_provisions,0,mut_coa_template
account_account_3_1_5_2_9_8_0_0_0_0_0_0_0_0_1,3.1.5.2.9.8.0.0.0.0.0.0.0.0.1,PROVISÃO PARA REDUÇÃO AO VALOR RECUPERÁVEL,,mut_coa.account_type_expenses_provisions,0,mut_coa_template
account_account_3_1_5_9_1_8_1_0_0_0_0_0_0_0_1,3.1.5.9.1.8.1.0.0.0.0.0.0.0.1,RECEITA DE CAPITALIZAÇÃO,,l10n_br_coa.data_account_type_other_operational_expenses,0,mut_coa_template
account_account_3_1_5_9_2_2_1_0_0_0_0_0_0_0_1,3.1.5.9.2.2.1.0.0.0.0.0.0.0.1,DESPESAS DE VENDAS E COBRANÇA,,l10n_br_coa.data_account_type_other_operational_expenses,0,mut_coa_template
account_account_3_1_5_9_2_8_1_0_0_0_0_0_0_0_1,3.1.5.9.2.8.1.0.0.0.0.0.0.0.1,SERVIÇO DE TELEATENDIMENTO,,l10n_br_coa.data_account_type_other_operational_expenses,0,mut_coa_template
account_account_3_1_5_9_2_9_1_3_0_0_0_0_0_0_1,3.1.5.9.2.9.1.3.0.0.0.0.0.0.1,PROVISÕES CÍVEIS - SEGURADOS,,l10n_br_coa.data_account_type_other_operational_expenses,0,mut_coa_template
account_account_3_1_5_9_2_9_8_0_0_0_0_0__00_1,3.1.5.9.2.9.8.0.0.0.0.0..00.1,PROVISÃO PARA REDUÇÃO AO VALOR RECUPERÁVEL,,l10n_br_coa.data_account_type_other_operational_expenses,0,mut_coa_template
account_account_3_1_9_1_1_1_1_0_0_0_0_0_0_0_1,3.1.9.1.1.1.1.0.0.0.0.0.0.0.1,PREMIO DE RESSEGURO - LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_1_1_1_1_0_0_0_0_0_0_0_2,3.1.9.1.1.1.1.0.0.0.0.0.0.0.2,PREMIO DE RESSEGURO - LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_1_2_1_1_0_0_0_0_0_0_0_1,3.1.9.1.2.1.1.0.0.0.0.0.0.0.1,PREMIO DE RESSEGURO - LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_1_2_1_1_0_0_0_0_0_0_0_2,3.1.9.1.2.1.1.0.0.0.0.0.0.0.2,PREMIO DE RESSEGURO - LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_1_3_1_1_0_0_0_0_0_0_0_1,3.1.9.1.3.1.1.0.0.0.0.0.0.0.1,IBNR DE RESSEGURO - LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_1_1_1_1_0_0_0_0_0_0_1,3.1.9.3.1.1.1.1.0.0.0.0.0.0.1,PREMIO DE RESSEGURO - LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_1_1_1_1_0_0_0_0_0_0_2,3.1.9.3.1.1.1.1.0.0.0.0.0.0.2,PREMIO DE RESSEGURO - LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_1_1_1_2_0_0_0_0_0_0_1,3.1.9.3.1.1.1.2.0.0.0.0.0.0.1,COMISSAO RESSEG LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_1_1_1_2_0_0_0_0_0_0_2,3.1.9.3.1.1.1.2.0.0.0.0.0.0.2,COMISSAO RESSEG LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_1_2_1_1_0_0_0_0_0_0_1,3.1.9.3.1.2.1.1.0.0.0.0.0.0.1,PR RESSEG COSSEC ACEITO LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_1_2_1_2_0_0_0_0_0_0_1,3.1.9.3.1.2.1.2.0.0.0.0.0.0.1,DCD-RVE LID AT RESS COSSEG LID LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_1_4_1_1_0_0_0_0_0_0_1,3.1.9.3.1.4.1.1.0.0.0.0.0.0.1,PREMIOS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_1_4_1_1_0_0_0_0_0_0_2,3.1.9.3.1.4.1.1.0.0.0.0.0.0.2,PREMIOS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_1_4_1_2_0_0_0_0_0_0_1,3.1.9.3.1.4.1.2.0.0.0.0.0.0.1,COM. CANC. RESSEG. COSEEG - LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_1_4_1_2_0_0_0_0_0_0_2,3.1.9.3.1.4.1.2.0.0.0.0.0.0.2,COM. CANC. RESSEG. COSEEG - LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_1_5_1_0_0_0_0_0_0_0_1,3.1.9.3.1.5.1.0.0.0.0.0.0.0.1,PRÊMIO RESTITUIR DE RESSEGURORA LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_1_6_0_0_0_0_0_0_0_0_1,3.1.9.3.1.6.0.0.0.0.0.0.0.0.1,PREMIOS - RVNE RESSEG - LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_1_6_0_0_0_0_0_0_0_0_2,3.1.9.3.1.6.0.0.0.0.0.0.0.0.2,PREMIOS - RVNE RESSEG - LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_2_1_0_0_0_0_0_0_0_0_1,3.1.9.3.2.1.0.0.0.0.0.0.0.0.1,PPNG RESSEGURO LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_2_1_0_0_0_0_0_0_0_0_2,3.1.9.3.2.1.0.0.0.0.0.0.0.0.2,PPNG - RVNE RESSG,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_2_1_1_0_0_0_0_0_0_0_1,3.1.9.3.2.1.1.0.0.0.0.0.0.0.1,PPNG-RVE RESSEG. LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_2_1_1_0_0_0_0_0_0_0_2,3.1.9.3.2.1.1.0.0.0.0.0.0.0.2,PPNG-RVE RESSEG. LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_2_1_1_0_0_0_0_0_0_0_3,3.1.9.3.2.1.1.0.0.0.0.0.0.0.3,PPNG-RVNE RESSEG. - LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_2_1_1_0_0_0_0_0_0_0_4,3.1.9.3.2.1.1.0.0.0.0.0.0.0.4,PPNG-RVNE RESSEG. - LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_2_1_2_0_0_0_0_0_0_0_1,3.1.9.3.2.1.2.0.0.0.0.0.0.0.1,DCD-RVE RESSEG. LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_3_2_1_2_0_0_0_0_0_0_0_2,3.1.9.3.2.1.2.0.0.0.0.0.0.0.2,DCD-RVE RESSEG. LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_1_1_1_1_0_0_0_0_0_0_1,3.1.9.9.1.1.1.1.0.0.0.0.0.0.1,PREMIO DE RESSEGURO - LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_1_1_1_1_0_0_0_0_0_0_2,3.1.9.9.1.1.1.1.0.0.0.0.0.0.2,PREMIO DE RESSEGURO - LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_1_2_1_1_0_0_0_0_0_0_1,3.1.9.9.1.2.1.1.0.0.0.0.0.0.1,PREMIO DE RESSEGURO - LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_1_2_1_1_0_0_0_0_0_0_2,3.1.9.9.1.2.1.1.0.0.0.0.0.0.2,PREMIO DE RESSEGURO - LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_1_3_1_1_0_0_0_0_0_0_1,3.1.9.9.1.3.1.1.0.0.0.0.0.0.1,IBNR DE RESSEGURO - LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_1_1_1_1_0_0_0_0_0_1,3.1.9.9.3.1.1.1.1.0.0.0.0.0.1,PREMIO DE RESSEGURO - LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_1_1_1_1_0_0_0_0_0_2,3.1.9.9.3.1.1.1.1.0.0.0.0.0.2,PREMIO DE RESSEGURO - LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_1_1_1_2_0_0_0_0_0_1,3.1.9.9.3.1.1.1.2.0.0.0.0.0.1,COMISSAO RESSEG LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_1_1_1_2_0_0_0_0_0_2,3.1.9.9.3.1.1.1.2.0.0.0.0.0.2,COMISSAO RESSEG LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_1_2_1_1_0_0_0_0_0_1,3.1.9.9.3.1.2.1.1.0.0.0.0.0.1,PR RESSEG COSSEC ACEITO LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_1_2_1_2_0_0_0_0_0_1,3.1.9.9.3.1.2.1.2.0.0.0.0.0.1,DCD-RVE LID AT RESS COSSEG LID LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_1_4_1_1_0_0_0_0_0_1,3.1.9.9.3.1.4.1.1.0.0.0.0.0.1,PREMIOS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_1_4_1_1_0_0_0_0_0_2,3.1.9.9.3.1.4.1.1.0.0.0.0.0.2,PREMIOS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_1_4_1_2_0_0_0_0_0_1,3.1.9.9.3.1.4.1.2.0.0.0.0.0.1,COM. CANC. RESSEG. COSEEG - LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_1_4_1_2_0_0_0_0_0_2,3.1.9.9.3.1.4.1.2.0.0.0.0.0.2,COM. CANC. RESSEG. COSEEG - LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_1_5_1_0_0_0_0_0_0_1,3.1.9.9.3.1.5.1.0.0.0.0.0.0.1,PRÊMIO RESTITUIR DE RESSEGURORA LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_1_6_0_0_0_0_0_0_0_1,3.1.9.9.3.1.6.0.0.0.0.0.0.0.1,PREMIOS - RVNE RESSEG - LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_1_6_0_0_0_0_0_0_0_2,3.1.9.9.3.1.6.0.0.0.0.0.0.0.2,PREMIOS - RVNE RESSEG - LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_2_1_0_0_0_0_0_0_0_1,3.1.9.9.3.2.1.0.0.0.0.0.0.0.1,PPNG RESSEGURO LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_2_1_0_0_0_0_0_0_0_2,3.1.9.9.3.2.1.0.0.0.0.0.0.0.2,PPNG - RVNE RESSG,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_2_1_1_0_0_0_0_0_0_1,3.1.9.9.3.2.1.1.0.0.0.0.0.0.1,PPNG-RVE RESSEG. LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_2_1_1_0_0_0_0_0_0_2,3.1.9.9.3.2.1.1.0.0.0.0.0.0.2,PPNG-RVE RESSEG. LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_2_1_1_0_0_0_0_0_0_3,3.1.9.9.3.2.1.1.0.0.0.0.0.0.3,PPNG-RVNE RESSEG. - LOCAL - QS,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_2_1_1_0_0_0_0_0_0_4,3.1.9.9.3.2.1.1.0.0.0.0.0.0.4,PPNG-RVNE RESSEG. - LOCAL - XL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_2_1_2_0_0_0_0_0_0_1,3.1.9.9.3.2.1.2.0.0.0.0.0.0.1,DCD-RVE RESSEG. LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_1_9_9_3_2_1_2_0_0_0_0_0_0_2,3.1.9.9.3.2.1.2.0.0.0.0.0.0.2,DCD-RVE RESSEG. LOCAL,,l10n_br_coa.data_account_type_revenue_deduction,0,mut_coa_template
account_account_3_5_1_1_1_1_0_0_0_0_0_0_0_0_1,3.5.1.1.1.1.0.0.0.0.0.0.0.0.1,HONORÁRIOS DA DIRETORIA,,l10n_br_coa.data_account_type_admin_expenses,0,mut_coa_template
account_account_3_5_1_1_2_1_0_0_0_0_0_0_0_0_1,3.5.1.1.2.1.0.0.0.0.0.0.0.0.1,ORDENADOS,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_2_2_0_0_0_0_0_0_0_0_1,3.5.1.1.2.2.0.0.0.0.0.0.0.0.1,HORAS-EXTRAS,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_2_3_0_0_0_0_0_0_0_0_1,3.5.1.1.2.3.0.0.0.0.0.0.0.0.1,GRATIFICAÇÃO,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_2_4_0_0_0_0_0_0_0_0_1,3.5.1.1.2.4.0.0.0.0.0.0.0.0.1,13º SALÁRIO,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_2_4_0_0_0_0_0_0_0_0_2,3.5.1.1.2.4.0.0.0.0.0.0.0.0.2,FÉRIAS,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_2_5_0_0_0_0_0_0_0_0_1,3.5.1.1.2.5.0.0.0.0.0.0.0.0.1,AÇÕES TRABALHISTAS,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_2_7_0_0_0_0_0_0_0_0_1,3.5.1.1.2.7.0.0.0.0.0.0.0.0.1,ABONO PECUNIÁRIO,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_2_8_0_0_0_0_0_0_0_0_1,3.5.1.1.2.8.0.0.0.0.0.0.0.0.1,REPRESENTAÇÃO,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_2_9_0_0_0_0_0_0_0_0_1,3.5.1.1.2.9.0.0.0.0.0.0.0.0.1,ESTAGIÁRIOS,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_3_1_0_0_0_0_0_0_0_0_1,3.5.1.1.3.1.0.0.0.0.0.0.0.0.1,AVISO PRÉVIO,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_3_2_0_0_0_0_0_0_0_0_1,3.5.1.1.3.2.0.0.0.0.0.0.0.0.1,FÉRIAS INDENIZADAS,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_3_3_0_0_0_0_0_0_0_0_1,3.5.1.1.3.3.0.0.0.0.0.0.0.0.1,13º INDENIZADO,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_3_3_0_0_0_0_0_0_0_0_2,3.5.1.1.3.3.0.0.0.0.0.0.0.0.2,RESCISÃO DE CONTRATO DE TRABALHO,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_4_1_0_0_0_0_0_0_0_0_1,3.5.1.1.4.1.0.0.0.0.0.0.0.0.1,INSS PATRONAL,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_4_2_0_0_0_0_0_0_0_0_1,3.5.1.1.4.2.0.0.0.0.0.0.0.0.1,FGTS,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_5_1_0_0_0_0_0_0_0_0_1,3.5.1.1.5.1.0.0.0.0.0.0.0.0.1,PLANO DE SAÚDE,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_5_1_0_0_0_0_0_0_0_0_2,3.5.1.1.5.1.0.0.0.0.0.0.0.0.2,MEDICINA DO TRABALHO,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_5_1_0_0_0_0_0_0_0_0_3,3.5.1.1.5.1.0.0.0.0.0.0.0.0.3,PLANO ODONTOLOGICO,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_5_2_0_0_0_0_0_0_0_0_1,3.5.1.1.5.2.0.0.0.0.0.0.0.0.1,CURSOS E SEMINÁRIOS,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_5_2_0_0_0_0_0_0_0_0_2,3.5.1.1.5.2.0.0.0.0.0.0.0.0.2,AUXILIO CRECHE,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_5_3_0_0_0_0_0_0_0_0_1,3.5.1.1.5.3.0.0.0.0.0.0.0.0.1,REFEIÇÃO/ALIMENTAÇÃO,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_5_3_0_0_0_0_0_0_0_0_2,3.5.1.1.5.3.0.0.0.0.0.0.0.0.2,COPA,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_5_3_0_0_0_0_0_0_0_0_3,3.5.1.1.5.3.0.0.0.0.0.0.0.0.3,TICKET ALIMENTAÇÃO,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_5_3_0_0_0_0_0_0_0_0_4,3.5.1.1.5.3.0.0.0.0.0.0.0.0.4,TICKET REFEIÇÃO,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_5_4_0_0_0_0_0_0_0_0_1,3.5.1.1.5.4.0.0.0.0.0.0.0.0.1,SEGUROS DE FUNCIONÁRIOS,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_5_6_0_0_0_0_0_0_0_0_1,3.5.1.1.5.6.0.0.0.0.0.0.0.0.1,UNIFORMES FUNCIONÁRIOS,,mut_coa.account_type_operating_expenses_personnel,0,mut_coa_template
account_account_3_5_1_1_6_5_0_0_0_0_0_0_0_0_1,3.5.1.1.6.5.0.0.0.0.0.0.0.0.1,VIAGENS,,l10n_br_coa.data_account_type_sale_expenses,0,mut_coa_template
